paths,label
../Dataset/CIFAR-10-images/train/horse/0393.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0019.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0214.jpg,dog
../Dataset/CIFAR-10-images/train/ship/0078.jpg,ship
../Dataset/CIFAR-10-images/train/frog/0308.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0385.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0283.jpg,automobile
../Dataset/CIFAR-10-images/train/ship/0360.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0067.jpg,cat
../Dataset/CIFAR-10-images/train/dog/0266.jpg,dog
../Dataset/CIFAR-10-images/train/automobile/0261.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0166.jpg,cat
../Dataset/CIFAR-10-images/train/frog/0220.jpg,frog
../Dataset/CIFAR-10-images/train/ship/0422.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0420.jpg,ship
../Dataset/CIFAR-10-images/train/bird/0273.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0152.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0056.jpg,bird
../Dataset/CIFAR-10-images/train/deer/0168.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0045.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0471.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0488.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0131.jpg,dog
../Dataset/CIFAR-10-images/train/airplane/0087.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0265.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0419.jpg,automobile
../Dataset/CIFAR-10-images/train/automobile/0008.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0309.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0135.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0159.jpg,airplane
../Dataset/CIFAR-10-images/train/dog/0204.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0442.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0064.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0390.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0165.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0293.jpg,airplane
../Dataset/CIFAR-10-images/train/cat/0018.jpg,cat
../Dataset/CIFAR-10-images/train/ship/0457.jpg,ship
../Dataset/CIFAR-10-images/train/deer/0486.jpg,deer
../Dataset/CIFAR-10-images/train/automobile/0228.jpg,automobile
../Dataset/CIFAR-10-images/train/bird/0301.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0286.jpg,horse
../Dataset/CIFAR-10-images/train/ship/0005.jpg,ship
